"Glen Gardner","Hunterdon County","New Jersey",1676,1704,1902,1665,834,874,787,654,536,554,818,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glen Ridge","Essex County","New Jersey",7681,7527,7271,7076,7855,8518,8322,7620,7331,7365,4620,3260,1960,0,0,0,0,0,0,0,0,0,0,0
"Glen Rock","Bergen County","New Jersey",11901,11601,11546,10883,11497,13011,12896,7145,5177,4369,2181,1055,613,0,0,0,0,0,0,0,0,0,0,0
"Gloucester City","Camden County","New Jersey",11317,11456,11484,12649,45156,14707,15511,14357,13692,13796,12162,9462,6840,6564,5347,3682,0,0,0,0,0,0,0,0
"Gloucester Township","Camden County","New Jersey",64029,64634,64350,53797,13121,26511,17591,7952,6198,5820,3097,2380,4018,3091,2527,2710,2320,2371,2837,2332,2059,1726,1398,0
"Green Brook Township","Somerset County","New Jersey",7252,7203,5654,4460,4640,4302,3622,1155,763,544,1116,886,654,4250,3217,0,0,0,0,0,0,0,0,0
"Green Township","Sussex County","New Jersey",3512,3601,3220,2709,2450,1343,854,596,540,539,454,888,627,636,727,868,1023,823,777,801,0,0,0,0
"Greenwich Township","Cumberland County","New Jersey",802,804,847,911,973,963,1086,966,929,979,966,1145,1283,1173,1245,1262,1265,1158,918,912,890,858,0,0
"Greenwich Township","Gloucester County","New Jersey",4842,4899,4879,5102,5406,5676,4065,3152,2563,2361,1751,874,2252,1900,2598,2342,2199,3067,2958,2657,2699,2859,2526,0
"Greenwich Township","Warren County","New Jersey",5572,5712,4365,1899,1738,1482,1397,1217,1125,1141,1050,904,909,825,2554,2587,2541,3726,2902,4486,2335,2528,0,0
"Guttenberg Town","Hudson County","New Jersey",11481,11176,10807,8268,7340,5754,5118,5566,6200,6535,6726,5647,3825,1947,1200,0,0,0,0,0,0,0,0,0
"Hackensack","Bergen County","New Jersey",44519,43010,42677,37049,36039,36008,30521,29219,26279,24568,17667,14050,9443,6004,4248,0,0,0,0,0,0,0,0,0
"Hackettstown Town","Warren County","New Jersey",9551,9724,10403,8120,8850,9472,5276,3894,3289,3038,2936,2715,2474,2417,2562,2202,1351,0,0,0,0,0,0,0
"Haddon Heights","Camden County","New Jersey",7375,7473,7547,7860,8361,9365,9260,7287,5555,5394,2950,1452,0,0,0,0,0,0,0,0,0,0,0,0
"Haddon Township","Camden County","New Jersey",14519,14707,14651,14837,15875,18192,17099,12379,9708,9198,2708,1465,2012,888,2551,1926,0,0,0,0,0,0,0,0
"Haddonfield","Camden County","New Jersey",11411,11593,11659,11628,12337,13118,13201,10495,9742,8857,5646,4142,2776,2502,1480,1075,0,944,0,0,0,0,0,0
"Hainesport Township","Burlington County","New Jersey",6092,6110,4126,3249,3236,2990,3271,1793,858,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haledon","Passaic County","New Jersey",8471,8318,8252,6951,6607,6767,6161,6204,5303,4812,3435,2560,0,0,0,0,0,0,0,0,0,0,0,0
"Hamburg","Sussex County","New Jersey",3178,3277,3105,2566,1832,1820,1532,1305,1116,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hamilton Township","Atlantic County","New Jersey",26647,26503,20499,16012,9499,6445,6017,3774,3363,3193,2406,2271,1682,1512,1464,1271,1945,0,0,0,0,0,0,0
"Hamilton Township","Mercer County","New Jersey",89136,88464,87109,86553,82801,79609,65035,41156,30219,27121,14580,7899,4164,4163,3370,5417,3773,2807,0,1903,1710,1747,0,0
"Hammonton Town","Atlantic County","New Jersey",14765,14791,12604,12208,12298,11464,9854,8411,7668,7656,6417,5088,3481,3833,1776,1404,0,2015,0,0,0,0,0,0
"Hampton","Hunterdon County","New Jersey",1373,1401,1546,1515,1614,1386,1135,975,864,861,916,914,998,0,0,0,0,0,0,0,0,0,0,0
"Hampton Township","Sussex County","New Jersey",5035,5196,4943,4438,3916,2091,1174,668,611,581,592,671,775,866,895,1023,0,0,0,0,0,0,0,0
"Hanover Township","Morris County","New Jersey",14659,13712,12898,11538,11846,10700,9329,3756,2812,2516,8531,6228,5366,4481,4138,3623,3476,3614,3909,3718,3503,3843,0,0
"Harding Township","Morris County","New Jersey",3866,3838,3180,3640,3236,3249,2683,1970,1565,1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hardwick Township","Warren County","New Jersey",1665,1696,1464,1235,947,548,370,370,367,331,352,405,400,503,583,638,792,727,0,0,0,0,0,0
"Hardyston Township","Sussex County","New Jersey",8023,8213,6171,5275,4553,3499,2206,1279,1034,946,1928,5210,3425,2542,2645,1668,1712,1344,2831,2588,2160,1702,0,0
"Harmony Township","Warren County","New Jersey",2565,2667,2729,2653,2592,2195,2039,1763,1465,1311,1444,1490,1080,1152,1359,1405,1382,1565,0,0,0,0,0,0
"Harrington Park","Bergen County","New Jersey",4781,4664,4740,4623,4532,4841,3581,1634,1389,1251,627,377,0,0,0,0,0,0,0,0,0,0,0,0
"Harrison Town","Hudson County","New Jersey",15376,13620,14424,13425,12242,11811,11743,13490,14171,15601,15721,14498,10596,8338,6898,4129,0,0,0,0,0,0,0,0
"Harrison Township","Gloucester County","New Jersey",12818,12417,8788,4715,3585,2661,2410,2225,1805,1827,1633,1682,1569,1545,2841,3038,2544,1984,0,0,0,0,0,0
"Harvey Cedars","Ocean County","New Jersey",344,337,359,362,363,314,134,106,74,53,65,33,39,0,0,0,0,0,0,0,0,0,0,0
"Hasbrouck Heights","Bergen County","New Jersey",12147,11842,11662,11488,12166,13651,13046,9181,6716,5658,2895,2155,1255,0,0,0,0,0,0,0,0,0,0,0
"Haworth","Bergen County","New Jersey",3448,3382,3390,3384,3509,3760,3215,1612,1419,1042,748,588,0,0,0,0,0,0,0,0,0,0,0,0
"Hawthorne","Passaic County","New Jersey",19048,18791,18218,17084,18200,19173,17735,14816,12610,11868,5135,3400,2096,0,0,0,0,0,0,0,0,0,0,0
"Hazlet Township","Monmouth County","New Jersey",20166,20334,21378,21976,23013,22239,15334,2763,1662,1568,1659,1583,1524,1368,3891,1077,2979,4198,0,0,0,0,0,0
"Helmetta","Middlesex County","New Jersey",2218,2178,1825,1211,955,955,779,580,667,801,687,661,447,0,0,0,0,0,0,0,0,0,0,0
"Hi-Nella","Camden County","New Jersey",858,870,1029,1045,1250,1195,474,237,203,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"High Bridge","Hunterdon County","New Jersey",3588,3648,3776,3886,3435,2606,2148,1854,1781,1860,1795,1545,1377,0,0,0,0,0,0,0,0,0,0,0
"Highland Park","Middlesex County","New Jersey",14436,13982,13999,13279,13396,14385,11049,9721,9002,8691,4866,1517,0,0,0,0,0,0,0,0,0,0,0,0
"Highlands","Monmouth County","New Jersey",4926,5005,5097,4849,5187,3916,3536,2959,2076,1877,1731,1386,1228,0,0,0,0,0,0,0,0,0,0,0
"Hightstown","Mercer County","New Jersey",5567,5494,5216,5126,4581,5431,4317,3712,3486,3012,2674,1879,1749,1875,1355,1347,970,0,0,0,0,0,0,0
"Hillsborough Township","Somerset County","New Jersey",39544,38303,36634,28808,19061,11061,7584,3875,2645,2283,5124,2313,2439,2825,3248,3443,3493,3409,2863,2878,2885,2456,0,2201
"Hillsdale","Bergen County","New Jersey",10482,10219,10087,9750,10495,11768,8734,4127,3438,2959,1720,1072,891,0,0,0,0,0,0,0,0,0,0,0
"Hillside Township","Union County","New Jersey",21919,21404,21747,21044,21440,21636,22304,21007,18556,17601,5267,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ho-Ho-Kus","Bergen County","New Jersey",4171,4078,4060,3935,4129,4348,3988,2254,1626,925,586,488,0,0,0,0,0,0,0,0,0,0,0,0
"Hoboken","Hudson County","New Jersey",53312,50005,38577,33397,42460,45380,48441,50676,50115,59261,68166,70324,59364,43648,30999,20297,9662,0,0,0,0,0,0,0
"Holland Township","Hunterdon County","New Jersey",5204,5291,5124,4892,4593,3587,2495,1341,1150,994,911,1699,1652,1704,1886,0,0,0,0,0,0,0,0,0
"Holmdel Township","Monmouth County","New Jersey",16694,16773,15781,11532,8447,6117,2959,1380,1201,1191,1100,1058,1190,1479,1575,1415,1334,0,0,0,0,0,0,0
"Hopatcong","Sussex County","New Jersey",14684,15147,15888,15586,15531,9052,3391,1173,660,534,179,146,75,0,0,0,0,0,0,0,0,0,0,0
"Hope Township","Warren County","New Jersey",1916,1952,1891,1719,1468,1140,833,681,646,553,948,1119,1144,1332,1569,1542,1789,1755,1903,0,0,0,0,0
"Hopewell","Mercer County","New Jersey",1919,1922,2035,1968,2001,2271,1928,1869,1678,1467,1339,1073,980,0,0,0,0,0,0,0,0,0,0,0
"Hopewell Township","Cumberland County","New Jersey",4506,4571,4434,4215,4365,3970,3586,2460,2048,1764,1844,1818,1807,1743,1764,1857,1757,1480,2220,1953,1952,1987,0,0
"Hopewell Township","Mercer County","New Jersey",18400,17304,16105,11590,10893,10030,7818,4731,3738,3907,3249,3171,3360,3750,4462,4276,3900,3698,3250,3154,2881,2565,0,2320
"Howell Township","Monmouth County","New Jersey",51897,51075,48903,38987,25065,21756,11153,6696,4039,3146,2549,2703,3103,3018,3374,3371,2574,4058,4699,4141,3354,2780,0,0
"Independence Township","Warren County","New Jersey",5541,5662,5603,3940,2829,2057,1509,1169,1046,964,933,867,805,904,1018,1766,1871,2621,2140,2126,1850,1224,0,0
"Interlaken","Monmouth County","New Jersey",817,820,900,910,1037,1182,1168,833,787,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Irvington Township","Essex County","New Jersey",54512,53926,60695,61018,61493,59743,59379,59201,55328,56733,25480,11877,5255,0,1677,0,0,0,0,0,0,0,0,0
"Island Heights","Ocean County","New Jersey",1693,1673,1751,1470,1575,1397,1150,795,392,453,194,313,316,271,34,0,0,0,0,0,0,0,0,0
"Jackson Township","Ocean County","New Jersey",56449,54856,42816,33233,25644,18276,5939,3513,2153,1719,1268,1325,1595,1717,1803,1755,1606,1333,0,0,0,0,0,0
"Jamesburg","Middlesex County","New Jersey",6021,5915,6025,5294,4114,4584,2853,2307,2128,2048,2052,1560,1063,887,681,0,0,0,0,0,0,0,0,0
"Jefferson Township","Morris County","New Jersey",21483,21314,19717,17825,16413,14122,6884,2744,1548,1254,1226,1303,1341,1611,1792,1430,1471,1358,1412,1551,1231,1281,0,0
"Jersey City","Hudson County","New Jersey",262146,247597,240055,228537,223532,260350,276101,299017,301173,316715,298103,267779,206433,163003,120722,82546,29226,6856,3072,0,0,0,0,0
"Keansburg","Monmouth County","New Jersey",9872,10105,10732,11069,10613,9720,6854,5559,2904,2190,1321,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kearny Town","Hudson County","New Jersey",41837,40684,40513,34874,35735,37585,37472,39952,39467,40716,26724,18659,10896,0,0,0,0,0,0,0,0,0,0,0
"Kenilworth","Union County","New Jersey",8153,7914,7675,7574,8221,9165,8379,4922,2451,2243,1312,779,0,0,0,0,0,0,0,0,0,0,0,0
"Keyport","Monmouth County","New Jersey",7162,7240,7568,7586,7413,7205,6440,5888,5147,4940,4415,3554,3413,3411,0,0,0,0,0,0,0,0,0,0
"Kingwood Township","Hunterdon County","New Jersey",3806,3845,3782,3325,2772,2294,1841,1320,1253,1218,1160,1265,1304,1424,1694,1942,2148,1799,2947,2898,2786,2605,0,2446
"Kinnelon","Morris County","New Jersey",10381,10248,9365,8470,7770,7600,4431,1350,745,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Knowlton Township","Warren County","New Jersey",2996,3055,2977,2543,2074,1738,1442,1260,1084,1049,1073,1556,1210,1411,1476,1691,1557,1356,2310,2827,2701,2064,0,0
"Lacey Township","Ocean County","New Jersey",28211,27644,25346,22141,14161,4616,1940,966,752,692,504,602,718,711,814,0,0,0,0,0,0,0,0,0
"Lafayette Township","Sussex County","New Jersey",2462,2538,2300,1902,1614,1202,1100,836,803,735,634,683,717,742,781,884,919,928,0,0,0,0,0,0
"Lake Como","Monmouth County","New Jersey",1714,1759,1806,1482,1566,1490,1537,1294,955,886,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lakehurst","Ocean County","New Jersey",2713,2654,2522,3078,2908,2641,2780,1518,827,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lakewood Township","Ocean County","New Jersey",95177,92843,60352,45048,38464,25233,16020,10809,8502,7869,6110,5149,3094,0,0,0,0,0,0,0,0,0,0,0
"Lambertville","Hunterdon County","New Jersey",3856,3906,3868,3927,4044,4359,4269,4477,4447,4518,4660,4657,4637,4142,4183,3842,2699,1417,0,0,0,0,0,0
"Laurel Springs","Camden County","New Jersey",1880,1908,1970,2341,2249,2566,2028,1540,1344,1343,911,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lavallette","Ocean County","New Jersey",1833,1875,2665,2299,2072,1509,832,567,315,287,117,42,21,0,0,0,0,0,0,0,0,0,0,0
"Lawnside","Camden County","New Jersey",2909,2945,2692,2841,3042,2757,2155,1566,1270,1379,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lawrence Township","Cumberland County","New Jersey",3273,3290,2721,2433,2116,2329,2639,2044,1754,1770,1549,1746,1658,1729,0,0,0,0,0,0,0,0,0,0
"Lawrence Township","Mercer County","New Jersey",33130,33472,29159,25787,19724,19567,13665,8499,6522,6293,3686,2522,1555,1448,3174,2251,2024,1838,1556,1433,1354,0,0,0
"Lebanon","Hunterdon County","New Jersey",1388,1358,1065,1036,820,885,880,752,638,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lebanon Township","Hunterdon County","New Jersey",6453,6588,5816,5679,5459,4235,2841,1971,1437,1269,1083,2179,2253,2337,2699,3561,2495,2128,3849,3436,2817,2409,0,0
"Leonia","Bergen County","New Jersey",9139,8937,8914,8365,8027,8847,8384,7378,5763,5350,2979,1486,804,0,0,0,0,0,0,0,0,0,0,0
"Liberty Township","Warren County","New Jersey",2869,2942,2765,2493,1730,1229,760,529,441,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lincoln Park","Morris County","New Jersey",10482,10521,10930,10978,8806,9034,6048,3376,2186,1831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Linden","Union County","New Jersey",41651,40499,39394,36701,37836,41409,39931,30644,24115,21206,8368,2598,402,936,737,0,0,0,0,0,0,0,0,0
"Lindenwold","Camden County","New Jersey",17417,17613,17414,18734,18196,12199,7335,3479,2552,2523,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Linwood","Atlantic County","New Jersey",7052,7092,7172,6866,6144,6159,3847,1925,1479,1514,638,602,495,536,0,0,0,0,0,0,0,0,0,0
"Little Egg Harbor Township","Ocean County","New Jersey",20396,20065,15945,13333,8483,2972,847,644,577,547,410,388,1856,0,0,0,0,0,0,0,0,0,0,0
"Little Falls Township","Passaic County","New Jersey",14516,14432,10855,11294,11496,11727,9730,6405,5368,5161,3310,3750,2908,1890,1024,1923,0,0,0,0,0,0,0,0
"Little Ferry","Bergen County","New Jersey",10866,10626,10800,9989,9399,9064,6175,4955,4545,4155,2715,2541,1240,781,58,0,0,0,0,0,0,0,0,0
"Little Silver","Monmouth County","New Jersey",5918,5950,6170,5721,5548,6010,5202,2595,1461,1109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Livingston Township","Essex County","New Jersey",29931,29366,27391,26609,28040,30127,23124,9932,5972,3476,1126,1025,1412,1197,1401,1157,1323,1151,1081,1150,1056,0,0,0
"Loch Arbour village","Monmouth County","New Jersey",190,194,280,380,369,395,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lodi","Bergen County","New Jersey",24654,24136,23971,22355,23956,25163,23502,15392,11552,11549,8175,4138,1917,998,0,0,0,0,0,0,0,0,0,0
"Logan Township","Gloucester County","New Jersey",5971,6042,6032,5147,3078,1840,1924,2222,1630,1860,1510,1523,1444,1523,1765,0,0,0,0,0,0,0,0,0
"Long Beach Township","Ocean County","New Jersey",3060,3051,3329,3407,3488,2910,1561,840,425,355,106,107,152,0,0,0,0,0,0,0,0,0,0,0
"Long Branch","Monmouth County","New Jersey",30522,30719,31340,28658,29819,31774,26228,23090,17408,18399,13521,13298,8872,7231,3833,0,0,0,0,0,0,0,0,0
"Long Hill Township","Morris County","New Jersey",8791,8702,8777,7826,7275,7393,5537,3429,2664,2149,2373,2165,2141,1821,1896,1624,0,0,0,0,0,0,0,0
"Longport","Atlantic County","New Jersey",880,895,1054,1224,1249,1225,1077,618,303,228,100,118,80,0,0,0,0,0,0,0,0,0,0,0
"Lopatcong Township","Warren County","New Jersey",8074,8014,5765,5052,4998,3144,2703,1737,1450,1269,1050,766,1962,1738,1591,1150,0,0,0,0,0,0,0,0
"Lower Alloways Creek Township","Salem County","New Jersey",1732,1770,1851,1858,1547,1400,1293,1307,1124,1063,1084,1252,1242,1308,1373,1483,1471,1423,1252,1223,1217,1182,0,0
"Lower Township","Cape May County","New Jersey",22262,22866,22945,20820,17105,10154,6332,2737,1693,1444,1096,1188,1141,1156,1977,1783,1865,1604,1133,999,1001,862,0,0
"Lumberton Township","Burlington County","New Jersey",12447,12559,10461,6705,5236,3945,2833,1325,1007,905,1571,1768,1624,1799,1689,1718,1830,0,0,0,0,0,0,0
"Lyndhurst Township","Bergen County","New Jersey",22079,20554,19383,18262,20326,22729,21867,19980,17454,17362,9515,4076,1590,0,0,0,0,0,0,0,0,0,0,0
"Madison","Morris County","New Jersey",16122,15845,16530,15850,15357,16710,15122,10417,7944,7481,5523,4658,3754,2469,1756,0,0,0,0,0,0,0,0,0
"Magnolia","Camden County","New Jersey",4288,4341,4409,4861,4881,5893,4199,1883,1552,1522,1245,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mahwah Township","Bergen County","New Jersey",26500,25890,24062,17905,12127,10800,7376,4880,3908,3536,2081,1881,2610,0,0,0,0,0,0,0,0,0,0,0
"Manalapan Township","Monmouth County","New Jersey",39987,38872,33423,26716,18914,14049,3990,3137,1900,1464,1080,1375,1435,1558,2175,2286,2374,1910,0,0,0,0,0,0
"Manasquan","Monmouth County","New Jersey",5764,5897,6310,5369,5354,4971,4022,3178,2340,2320,1705,1582,1500,1506,0,0,0,0,0,0,0,0,0,0
"Manchester Township","Ocean County","New Jersey",43555,43070,38928,35976,27987,7550,3779,1758,918,1009,1034,1112,1033,1057,1057,1102,0,0,0,0,0,0,0,0
"Mannington Township","Salem County","New Jersey",1777,1806,1559,1693,1740,1913,2024,1686,1656,1584,1456,1606,1745,1870,2230,2351,2393,2187,2064,1726,1732,1664,0,0
"Mansfield Township","Burlington County","New Jersey",8563,8544,5090,3874,2523,2597,2084,1907,1642,1709,1517,1526,1518,1671,108,2880,2777,2953,2401,2083,1957,1810,0,0
"Mansfield Township","Warren County","New Jersey",7535,7725,6653,7154,5780,3546,2130,1497,1254,1139,1133,1238,1324,1362,1709,1997,1688,1615,3057,3310,2787,2068,0,0
"Mantoloking","Ocean County","New Jersey",258,296,423,334,433,319,160,72,58,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mantua Township","Gloucester County","New Jersey",15150,15217,14217,10074,9193,9643,7991,3548,2433,2677,2002,1529,2101,1791,1718,1897,1742,0,0,0,0,0,0,0
"Manville","Somerset County","New Jersey",10388,10344,10343,10567,11278,13029,10995,8597,6065,5441,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maple Shade Township","Burlington County","New Jersey",18979,19131,19079,19211,20525,16464,12947,6560,5535,5117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maplewood Township","Essex County","New Jersey",24657,23867,23868,21652,22950,24932,23977,25201,23139,21321,5283,2979,1630,1078,1733,2963,0,0,0,0,0,0,0,0
"Margate City","Atlantic County","New Jersey",6333,6354,8193,8431,9179,10576,9474,4715,3266,2913,249,129,69,0,0,0,0,0,0,0,0,0,0,0
"Marlboro Township","Monmouth County","New Jersey",41000,40191,36398,27974,17560,12273,8038,6359,5015,1992,1710,1754,1747,1913,2193,2231,2083,1564,0,0,0,0,0,0
"Matawan","Monmouth County","New Jersey",8718,8810,8910,9270,8837,9136,5097,3739,2758,2264,1910,1646,1511,1491,1437,0,0,0,0,0,0,0,0,0
"Maurice River Township","Cumberland County","New Jersey",7923,7976,6928,6648,4577,3743,3105,2834,2261,2319,2016,2124,2132,2279,2374,2500,2430,2245,2143,2724,2411,2085,0,0
"Maywood","Bergen County","New Jersey",9746,9555,9523,9473,9895,11087,11460,8667,4052,3398,1618,889,536,0,0,0,0,0,0,0,0,0,0,0
"Medford Lakes","Burlington County","New Jersey",4110,4146,4173,4462,17622,8292,4844,2836,2237,2021,1891,1903,1969,1864,1980,2189,2136,3022,0,0,0,0,0,0
"Medford Township","Burlington County","New Jersey",23357,23033,22253,20526,4958,4792,2876,461,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mendham","Morris County","New Jersey",4999,4981,5097,4890,4899,3729,2371,1724,1343,1278,969,1129,0,0,0,0,0,0,0,0,0,0,0,0
"Mendham Township","Morris County","New Jersey",5882,5869,5400,4537,4488,3697,2256,1380,1079,1003,699,792,1600,1266,1526,1573,1660,1723,1378,1315,1326,1277,0,0
"Merchantville","Camden County","New Jersey",3777,3821,3801,4095,3972,4425,4075,4183,3679,3592,2749,1996,1608,1225,439,245,0,0,0,0,0,0,0,0
"Metuchen","Middlesex County","New Jersey",13826,13574,12840,12804,13762,16031,14041,9879,6557,5748,3334,2138,1786,770,0,0,0,0,0,0,0,0,0,0
"Middle Township","Cape May County","New Jersey",18883,18911,16405,14771,11373,8725,6718,4599,3889,3430,2760,2974,2191,2368,2575,2195,2155,1884,1624,1366,1157,1106,0,0
"Middlesex","Middlesex County","New Jersey",13888,13635,13717,13055,13480,15038,10520,5943,3763,3504,1852,0,0,0,0,0,0,0,0,0,0,0,0,0
"Middletown Township","Monmouth County","New Jersey",66017,66522,66327,68183,62574,54623,39675,16203,11018,9209,5917,6653,5479,5650,5059,4639,4112,3251,6063,5128,4369,3849,0,3225
"Midland Park","Bergen County","New Jersey",7305,7128,6947,7047,7381,8159,7543,5164,4525,3638,2243,2001,1348,0,0,0,0,0,0,0,0,0,0,0
"Milford","Hunterdon County","New Jersey",1211,1233,1195,1273,1368,1230,1114,1012,933,933,656,0,0,0,0,0,0,0,0,0,0,0,0,0
"Millburn Township","Essex County","New Jersey",20401,20149,19765,18630,19543,21089,18799,14560,11652,8602,4633,3720,2837,2437,1743,1675,1624,0,0,0,0,0,0,0
"Millstone","Somerset County","New Jersey",420,418,410,450,530,630,409,289,252,187,178,157,200,0,0,0,0,0,0,0,0,0,0,0
"Millstone Township","Monmouth County","New Jersey",10448,10566,8970,5069,3926,2535,2550,2100,1466,1428,1405,1461,1509,1782,2080,2087,2356,1676,0,0,0,0,0,0
"Milltown","Middlesex County","New Jersey",7032,6893,7000,6968,7136,6470,5435,3786,3515,2994,2573,1584,561,0,0,0,0,0,0,0,0,0,0,0
"Millville","Cumberland County","New Jersey",28497,28400,26847,25992,24815,21366,19096,16041,14806,14705,14691,12451,10583,10002,7660,6101,0,0,0,0,0,0,0,0
"Mine Hill Township","Morris County","New Jersey",3657,3651,3679,3333,3325,3557,3362,1951,1541,1422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monmouth Beach","Monmouth County","New Jersey",3256,3279,3595,3303,3318,2042,1363,806,584,457,410,485,0,0,0,0,0,0,0,0,0,0,0,0
"Monroe Township","Gloucester County","New Jersey",37379,36129,28967,26703,21639,14071,9396,5531,4310,4064,3292,3015,2402,1945,1858,0,0,0,0,0,0,0,0,0
"Monroe Township","Middlesex County","New Jersey",42810,39132,27999,22255,15858,9138,5831,4082,3034,2894,2625,2238,1899,2153,3017,3253,3132,3001,2453,0,0,0,0,0
"Montague Township","Sussex County","New Jersey",3770,3847,3412,2832,2066,1131,879,602,621,581,534,621,710,797,1022,932,983,1010,1026,990,964,661,0,0
"Montclair Township","Essex County","New Jersey",38142,37669,38977,37729,38321,44043,43129,43927,39807,42017,28810,21550,13962,0,0,0,0,0,0,0,0,0,0,0
"Montgomery Township","Somerset County","New Jersey",22746,22254,17481,9612,7360,6353,3851,3819,3360,2648,2082,1637,1243,1655,1928,2066,1975,1767,1482,2834,2495,2282,0,1875
"Montvale","Bergen County","New Jersey",8148,7844,7034,6946,7318,7327,3699,1856,1342,1243,779,522,416,0,0,0,0,0,0,0,0,0,0,0
"Montville Township","Morris County","New Jersey",21842,21528,20839,15600,14290,11846,6772,4159,3207,2467,1515,1944,1908,1333,1270,1403,0,0,0,0,0,0,0,0
"Moonachie","Bergen County","New Jersey",2783,2708,2754,2817,2706,2951,3052,1775,1554,1465,1194,638,0,0,0,0,0,0,0,0,0,0,0,0
"Moorestown Township","Burlington County","New Jersey",20594,20726,19017,16116,15596,15577,12497,9123,7749,7247,7273,5069,4420,3768,2855,2586,2227,3601,2603,2333,2253,1839,1464,0
"Morris Plains","Morris County","New Jersey",5733,5532,5236,19952,18486,19414,12092,7432,6107,5565,2607,3161,2571,1999,0,0,0,0,0,0,0,0,0,0
"Morris Township","Morris County","New Jersey",22573,22306,21796,5219,5305,5540,4703,2707,2018,1713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morristown Town","Morris County","New Jersey",19085,18411,18544,16189,16614,17662,17712,17124,15270,15197,12548,12507,11267,8156,5418,0,0,0,0,0,0,0,0,0
"Mount Arlington","Morris County","New Jersey",5211,5050,4663,3630,4251,3590,1246,639,456,306,213,277,275,0,0,0,0,0,0,0,0,0,0,0
"Mount Ephraim","Camden County","New Jersey",4632,4676,4495,4517,4863,5625,5447,4449,2282,2319,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mount Holly Township","Burlington County","New Jersey",9490,9536,10728,10639,10818,12713,13271,8206,6892,6573,5901,5652,5168,5376,4630,4018,3322,3031,6813,5516,4833,4171,3559,0
"Mount Laurel Township","Burlington County","New Jersey",41743,41864,40221,30270,17614,11221,5249,2817,2189,1929,1667,1573,1644,1699,1739,0,0,0,0,0,0,0,0,0
"Mount Olive Township","Morris County","New Jersey",28921,28117,24193,21282,18748,10394,3807,2597,1526,1235,1008,1160,1221,1848,1982,0,0,0,0,0,0,0,0,0
"Mountain Lakes","Morris County","New Jersey",4262,4160,4256,3847,4153,4739,4037,2806,2205,2132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mountainside","Union County","New Jersey",6837,6685,6602,6657,7118,7520,6325,2046,1148,965,433,362,367,0,0,0,0,0,0,0,0,0,0,0
"Mullica Township","Atlantic County","New Jersey",6155,6147,5912,5896,5243,3391,2944,1804,1500,1425,1166,811,880,697,717,861,1600,918,1056,0,0,0,0,0
"National Park","Gloucester County","New Jersey",2995,3036,3205,3413,3552,3730,3380,2419,1977,1828,1000,325,0,0,0,0,0,0,0,0,0,0,0,0
"Neptune City","Monmouth County","New Jersey",4827,4869,5218,4997,5276,5502,4013,3073,2392,2258,539,488,1009,0,0,0,0,0,0,0,0,0,0,0
"Neptune Township","Monmouth County","New Jersey",27721,27935,27690,28148,28366,27863,21487,13613,10207,10625,6470,5551,7943,8333,4187,0,0,0,0,0,0,0,0,0
"Netcong","Morris County","New Jersey",3254,3232,2580,3311,3557,2858,2765,2284,2157,2097,1800,1532,941,0,0,0,0,0,0,0,0,0,0,0
"New Brunswick","Middlesex County","New Jersey",57080,55181,48573,41711,41442,41885,40139,38811,33180,34555,32779,23388,20006,18603,17166,15058,11256,0,0,0,0,0,0,0
"New Hanover Township","Burlington County","New Jersey",7258,7385,9744,9546,14258,27410,28528,18168,983,646,5604,948,1827,1962,2373,2536,2526,2245,3045,2859,2642,2536,0,0
"New Milford","Bergen County","New Jersey",16678,16341,16400,15990,16876,19149,18810,6006,3215,2556,3833,1141,0,0,0,0,0,0,0,0,0,0,0,0
