"ID","NAME","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800,1790
100,"Absecon city","Atlantic County","New Jersey",8376,8411,7638,7298,6859,6094,,,,,,,,,,,,,0,0,0,0,0,0
2080,"Atlantic City city","Atlantic County","New Jersey",39415,39558,40517,37986,40199,47859,59544,61657,64094,66198,50707,46150,27838,13055,5477,1043,687,0,0,0,0,0,0,0
7810,"Brigantine city","Atlantic County","New Jersey",9336,9450,12594,11354,8318,6741,,,,,,,,,,,,,0,0,0,0,0,0
8680,"Buena borough","Atlantic County","New Jersey",4610,4603,3873,4441,3642,3283,,,,,,,,,,,,,0,0,0,0,0,0
15160,"Corbin City city","Atlantic County","New Jersey",494,492,468,412,254,258,,,,,,,,,,,,,0,0,0,0,0,0
20350,"Egg Harbor City city","Atlantic County","New Jersey",4264,4243,4545,4583,4618,4304,,,,,,,,,,,,,0,0,0,0,0,0
21870,"Estell Manor city","Atlantic County","New Jersey",1736,1735,1585,1404,848,539,,,,,,,,,,,,,0,0,0,0,0,0
23940,"Folsom borough","Atlantic County","New Jersey",1870,1885,1972,2181,1892,1767,,,,,,,,,,,,,0,0,0,0,0,0
29430,"Hammonton town","Atlantic County","New Jersey",14765,14791,12604,12208,12298,11464,,,,,,,,,,,,,0,0,0,0,0,0
40530,"Linwood city","Atlantic County","New Jersey",7052,7092,7172,6866,6144,6159,,,,,,,,,,,,,0,0,0,0,0,0
41370,"Longport borough","Atlantic County","New Jersey",880,895,1054,1224,1249,1225,,,,,,,,,,,,,0,0,0,0,0,0
43890,"Margate City city","Atlantic County","New Jersey",6333,6354,8193,8431,9179,10576,,,,,,,,,,,,,0,0,0,0,0,0
52950,"Northfield city","Atlantic County","New Jersey",8604,8624,7725,7305,7795,8646,,,,,,,,,,,,,0,0,0,0,0,0
59640,"Pleasantville city","Atlantic County","New Jersey",20467,20249,19012,16027,13435,14007,,,,,,,,,,,,,0,0,0,0,0,0
60600,"Port Republic city","Atlantic County","New Jersey",1121,1115,1037,992,837,586,,,,,,,,,,,,,0,0,0,0,0,0
68430,"Somers Point city","Atlantic County","New Jersey",10756,10795,11614,11216,10330,7919,,,,,,,,,,,,,0,0,0,0,0,0
75620,"Ventnor City city","Atlantic County","New Jersey",10597,10650,12910,11005,11704,10385,,,,,,,,,,,,,0,0,0,0,0,0
700,"Allendale borough","Bergen County","New Jersey",6789,6505,6699,5900,5901,6240,,,,,,,,,,,,,0,0,0,0,0,0
1090,"Alpine borough","Bergen County","New Jersey",1894,1849,2183,1716,1549,1344,,,,,,,,,,,,,0,0,0,0,0,0
5170,"Bergenfield borough","Bergen County","New Jersey",27406,26764,26247,24458,25568,29000,27203,17647,10275,8816,3667,1991,729,0,0,0,0,0,0,0,0,0,0,0
6490,"Bogota borough","Bergen County","New Jersey",8332,8187,8249,7824,8344,8960,,,,,,,,,,,,,0,0,0,0,0,0
10480,"Carlstadt borough","Bergen County","New Jersey",6248,6127,5917,5510,6166,6724,,,,,,,,,,,,,0,0,0,0,0,0
13570,"Cliffside Park borough","Bergen County","New Jersey",25503,23594,23007,20393,21464,18891,17642,17116,16892,15267,5709,3394,968,0,0,0,0,0,0,0,0,0,0,0
13810,"Closter borough","Bergen County","New Jersey",8592,8373,8383,8094,8164,8604,,,,,,,,,,,,,0,0,0,0,0,0
15820,"Cresskill borough","Bergen County","New Jersey",8763,8573,7746,7558,7609,8298,,,,,,,,,,,,,0,0,0,0,0,0
17530,"Demarest borough","Bergen County","New Jersey",4973,4881,4845,4800,4963,5133,,,,,,,,,,,,,0,0,0,0,0,0
18400,"Dumont borough","Bergen County","New Jersey",17863,17479,17503,17187,18334,20155,18882,13013,7556,5861,2537,1783,643,0,0,0,0,0,0,0,0,0,0,0
19510,"East Rutherford borough","Bergen County","New Jersey",9798,8913,8716,7902,7849,8536,,,,,,,,,,,,,0,0,0,0,0,0
20020,"Edgewater borough","Bergen County","New Jersey",12343,11513,7677,5001,4628,4987,,,,,,,,,,,,,0,0,0,0,0,0
21300,"Elmwood Park (East Paterson) borough","Bergen County","New Jersey",20374,19403,18925,17623,18377,20511,19344,15386,4937,4779,2441,0,0,0,0,0,0,0,0,0,0,0,0,0
21450,"Emerson borough","Bergen County","New Jersey",7617,7401,7197,6930,7793,8428,,,,,,,,,,,,,0,0,0,0,0,0
21480,"Englewood city","Bergen County","New Jersey",27670,27147,26203,24850,23701,24985,26057,23145,18966,17805,11627,9924,6253,0,0,0,0,0,0,0,0,0,0,0
21510,"Englewood Cliffs borough","Bergen County","New Jersey",5385,5281,5322,5634,5698,5938,,,,,,,,,,,,,0,0,0,0,0,0
22470,"Fair Lawn borough","Bergen County","New Jersey",33549,32457,31637,30548,32229,38040,36421,23885,9017,5990,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22560,"Fairview borough","Bergen County","New Jersey",14317,13835,13255,10733,10519,10698,,,,,,,,,,,,,0,0,0,0,0,0
24420,"Fort Lee borough","Bergen County","New Jersey",37026,35345,35461,31997,32449,30631,21815,11648,9468,8759,5761,4472,0,0,0,0,0,0,0,0,0,0,0,0
24990,"Franklin Lakes borough","Bergen County","New Jersey",10837,10590,10422,9873,8769,7550,,,,,,,,,,,,,0,0,0,0,0,0
25770,"Garfield city","Bergen County","New Jersey",31486,30487,29786,26727,26803,30797,29253,27550,28044,29739,19381,10213,3504,1028,0,0,0,0,0,0,0,0,0,0
26640,"Glen Rock borough","Bergen County","New Jersey",11901,11601,11546,10883,11497,13011,12896,7145,5177,4369,2181,1055,613,0,0,0,0,0,0,0,0,0,0,0
